android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    gnu.trove.list.TFloatList grep(gnu.trove.procedure.TFloatProcedure) -> grep
    gnu.trove.list.TFloatList inverseGrep(gnu.trove.procedure.TFloatProcedure) -> inverseGrep
    float max() -> max
    float min() -> min
    float sum() -> sum
    boolean forEachDescending(gnu.trove.procedure.TFloatProcedure) -> forEachDescending
    void transformValues(gnu.trove.function.TFloatFunction) -> transformValues
    java.lang.Object readResolve() -> readResolve
gnu.trove.impl.sync.TSynchronizedFloatLongMap -> gnu.trove.impl.sync.TSynchronizedFloatLongMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TFloatLongMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TFloatSet keySet -> a
    gnu.trove.TLongCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(float) -> containsKey
    boolean containsValue(long) -> containsValue
    long get(float) -> get
    long put(float,long) -> put
    long remove(float) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TFloatLongMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TFloatSet keySet() -> keySet
    float[] keys() -> keys
    float[] keys(float[]) -> keys
    gnu.trove.TLongCollection valueCollection() -> valueCollection
    long[] values() -> values
    long[] values(long[]) -> values
    gnu.trove.iterator.TFloatLongIterator iterator() -> iterator
    float getNoEntryKey() -> getNoEntryKey
    long getNoEntryValue() -> getNoEntryValue
    long putIfAbsent(float,long) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TFloatProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TLongProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TFloatLongProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TLongFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TFloatLongProcedure) -> retainEntries
    boolean increment(float) -> increment
    boolean adjustValue(float,long) -> adjustValue
    long adjustOrPutValue(float,long,long) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedFloatObjectMap -> gnu.trove.impl.sync.TSynchronizedFloatObjectMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TFloatObjectMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TFloatSet keySet -> a
    java.util.Collection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(float) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(float) -> get
    java.lang.Object put(float,java.lang.Object) -> put
    java.lang.Object remove(float) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TFloatObjectMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TFloatSet keySet() -> keySet
    float[] keys() -> keys
    float[] keys(float[]) -> keys
    java.util.Collection valueCollection() -> valueCollection
    java.lang.Object[] values() -> values
    java.lang.Object[] values(java.lang.Object[]) -> values
    gnu.trove.iterator.TFloatObjectIterator iterator() -> iterator
    float getNoEntryKey() -> getNoEntryKey
    java.lang.Object putIfAbsent(float,java.lang.Object) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TFloatProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TObjectProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TFloatObjectProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TObjectFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TFloatObjectProcedure) -> retainEntries
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedFloatSet -> gnu.trove.impl.sync.TSynchronizedFloatSet:
    long serialVersionUID -> serialVersionUID
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
gnu.trove.impl.sync.TSynchronizedFloatShortMap -> gnu.trove.impl.sync.TSynchronizedFloatShortMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TFloatShortMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TFloatSet keySet -> a
    gnu.trove.TShortCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(float) -> containsKey
    boolean containsValue(short) -> containsValue
    short get(float) -> get
    short put(float,short) -> put
    short remove(float) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TFloatShortMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TFloatSet keySet() -> keySet
    float[] keys() -> keys
    float[] keys(float[]) -> keys
    gnu.trove.TShortCollection valueCollection() -> valueCollection
    short[] values() -> values
    short[] values(short[]) -> values
    gnu.trove.iterator.TFloatShortIterator iterator() -> iterator
    float getNoEntryKey() -> getNoEntryKey
    short getNoEntryValue() -> getNoEntryValue
    short putIfAbsent(float,short) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TFloatProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TShortProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TFloatShortProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TShortFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TFloatShortProcedure) -> retainEntries
    boolean increment(float) -> increment
    boolean adjustValue(float,short) -> adjustValue
    short adjustOrPutValue(float,short,short) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedIntByteMap -> gnu.trove.impl.sync.TSynchronizedIntByteMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TIntByteMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TIntSet keySet -> a
    gnu.trove.TByteCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(int) -> containsKey
    boolean containsValue(byte) -> containsValue
    byte get(int) -> get
    byte put(int,byte) -> put
    byte remove(int) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TIntByteMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TIntSet keySet() -> keySet
    int[] keys() -> keys
    int[] keys(int[]) -> keys
    gnu.trove.TByteCollection valueCollection() -> valueCollection
    byte[] values() -> values
    byte[] values(byte[]) -> values
    gnu.trove.iterator.TIntByteIterator iterator() -> iterator
    int getNoEntryKey() -> getNoEntryKey
    byte getNoEntryValue() -> getNoEntryValue
    byte putIfAbsent(int,byte) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TIntProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TByteProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TIntByteProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TByteFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TIntByteProcedure) -> retainEntries
    boolean increment(int) -> increment
    boolean adjustValue(int,byte) -> adjustValue
    byte adjustOrPutValue(int,byte,byte) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedIntCharMap -> gnu.trove.impl.sync.TSynchronizedIntCharMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TIntCharMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TIntSet keySet -> a
    gnu.trove.TCharCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(int) -> containsKey
    boolean containsValue(char) -> containsValue
    char get(int) -> get
    char put(int,char) -> put
    char remove(int) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TIntCharMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TIntSet keySet() -> keySet
    int[] keys() -> keys
    int[] keys(int[]) -> keys
    gnu.trove.TCharCollection valueCollection() -> valueCollection
    char[] values() -> values
    char[] values(char[]) -> values
    gnu.trove.iterator.TIntCharIterator iterator() -> iterator
    int getNoEntryKey() -> getNoEntryKey
    char getNoEntryValue() -> getNoEntryValue
    char putIfAbsent(int,char) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TIntProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TCharProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TIntCharProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TCharFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TIntCharProcedure) -> retainEntries
    boolean increment(int) -> increment
    boolean adjustValue(int,char) -> adjustValue
    char adjustOrPutValue(int,char,char) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedIntCollection -> gnu.trove.impl.sync.TSynchronizedIntCollection:
    long serialVersionUID -> serialVersionUID
    gnu.trove.TIntCollection c -> c
    java.lang.Object mutex -> mutex
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(int) -> contains
    int[] toArray() -> toArray
    int[] toArray(int[]) -> toArray
    gnu.trove.iterator.TIntIterator iterator() -> iterator
    boolean add(int) -> add
    boolean remove(int) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean containsAll(gnu.trove.TIntCollection) -> containsAll
    boolean containsAll(int[]) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(gnu.trove.TIntCollection) -> addAll
    boolean addAll(int[]) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean removeAll(gnu.trove.TIntCollection) -> removeAll
    boolean removeAll(int[]) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    boolean retainAll(gnu.trove.TIntCollection) -> retainAll
    boolean retainAll(int[]) -> retainAll
    int getNoEntryValue() -> getNoEntryValue
    boolean forEach(gnu.trove.procedure.TIntProcedure) -> forEach
    void clear() -> clear
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedIntDoubleMap -> gnu.trove.impl.sync.TSynchronizedIntDoubleMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TIntDoubleMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TIntSet keySet -> a
    gnu.trove.TDoubleCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(int) -> containsKey
    boolean containsValue(double) -> containsValue
    double get(int) -> get
    double put(int,double) -> put
    double remove(int) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TIntDoubleMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TIntSet keySet() -> keySet
    int[] keys() -> keys
    int[] keys(int[]) -> keys
    gnu.trove.TDoubleCollection valueCollection() -> valueCollection
    double[] values() -> values
    double[] values(double[]) -> values
    gnu.trove.iterator.TIntDoubleIterator iterator() -> iterator
    int getNoEntryKey() -> getNoEntryKey
    double getNoEntryValue() -> getNoEntryValue
    double putIfAbsent(int,double) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TIntProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TDoubleProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TIntDoubleProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TDoubleFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TIntDoubleProcedure) -> retainEntries
    boolean increment(int) -> increment
    boolean adjustValue(int,double) -> adjustValue
    double adjustOrPutValue(int,double,double) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedIntFloatMap -> gnu.trove.impl.sync.TSynchronizedIntFloatMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TIntFloatMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TIntSet keySet -> a
    gnu.trove.TFloatCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(int) -> containsKey
    boolean containsValue(float) -> containsValue
    float get(int) -> get
    float put(int,float) -> put
    float remove(int) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TIntFloatMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TIntSet keySet() -> keySet
    int[] keys() -> keys
    int[] keys(int[]) -> keys
    gnu.trove.TFloatCollection valueCollection() -> valueCollection
    float[] values() -> values
    float[] values(float[]) -> values
    gnu.trove.iterator.TIntFloatIterator iterator() -> iterator
    int getNoEntryKey() -> getNoEntryKey
    float getNoEntryValue() -> getNoEntryValue
    float putIfAbsent(int,float) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TIntProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TFloatProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TIntFloatProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TFloatFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TIntFloatProcedure) -> retainEntries
    boolean increment(int) -> increment
    boolean adjustValue(int,float) -> adjustValue
    float adjustOrPutValue(int,float,float) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedIntIntMap -> gnu.trove.impl.sync.TSynchronizedIntIntMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TIntIntMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TIntSet keySet -> a
    gnu.trove.TIntCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(int) -> containsKey
    boolean containsValue(int) -> containsValue
    int get(int) -> get
    int put(int,int) -> put
    int remove(int) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TIntIntMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TIntSet keySet() -> keySet
    int[] keys() -> keys
    int[] keys(int[]) -> keys
    gnu.trove.TIntCollection valueCollection() -> valueCollection
    int[] values() -> values
    int[] values(int[]) -> values
    gnu.trove.iterator.TIntIntIterator iterator() -> iterator
    int getNoEntryKey() -> getNoEntryKey
    int getNoEntryValue() -> getNoEntryValue
    int putIfAbsent(int,int) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TIntProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TIntProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TIntIntProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TIntFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TIntIntProcedure) -> retainEntries
    boolean increment(int) -> increment
    boolean adjustValue(int,int) -> adjustValue
    int adjustOrPutValue(int,int,int) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedIntList -> gnu.trove.impl.sync.TSynchronizedIntList:
    long serialVersionUID -> serialVersionUID
    gnu.trove.list.TIntList list -> list
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int get(int) -> get
    int set(int,int) -> set
    void set(int,int[]) -> set
    void set(int,int[],int,int) -> set
    int replace(int,int) -> replace
    void remove(int,int) -> remove
    int removeAt(int) -> removeAt
    void add(int[]) -> add
    void add(int[],int,int) -> add
    void insert(int,int) -> insert
    void insert(int,int[]) -> insert
    void insert(int,int[],int,int) -> insert
    int indexOf(int) -> indexOf
    int lastIndexOf(int) -> lastIndexOf
    gnu.trove.list.TIntList subList(int,int) -> subList
    int[] toArray(int,int) -> toArray
    int[] toArray(int[],int,int) -> toArray
    int[] toArray(int[],int,int,int) -> toArray
    int indexOf(int,int) -> indexOf
    int lastIndexOf(int,int) -> lastIndexOf
    void fill(int) -> fill
    void fill(int,int,int) -> fill
    void reverse() -> reverse
    void reverse(int,int) -> reverse
    void shuffle(java.util.Random) -> shuffle
    void sort() -> sort
    void sort(int,int) -> sort
    int binarySearch(int) -> binarySearch
    int binarySearch(int,int,int) -> binarySearch
    gnu.trove.list.TIntList grep(gnu.trove.procedure.TIntProcedure) -> grep
    gnu.trove.list.TIntList inverseGrep(gnu.trove.procedure.TIntProcedure) -> inverseGrep
    int max() -> max
    int min() -> min
    int sum() -> sum
    boolean forEachDescending(gnu.trove.procedure.TIntProcedure) -> forEachDescending
    void transformValues(gnu.trove.function.TIntFunction) -> transformValues
    java.lang.Object readResolve() -> readResolve
gnu.trove.impl.sync.TSynchronizedIntLongMap -> gnu.trove.impl.sync.TSynchronizedIntLongMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TIntLongMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TIntSet keySet -> a
    gnu.trove.TLongCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(int) -> containsKey
    boolean containsValue(long) -> containsValue
    long get(int) -> get
    long put(int,long) -> put
    long remove(int) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TIntLongMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TIntSet keySet() -> keySet
    int[] keys() -> keys
    int[] keys(int[]) -> keys
    gnu.trove.TLongCollection valueCollection() -> valueCollection
    long[] values() -> values
    long[] values(long[]) -> values
    gnu.trove.iterator.TIntLongIterator iterator() -> iterator
    int getNoEntryKey() -> getNoEntryKey
    long getNoEntryValue() -> getNoEntryValue
    long putIfAbsent(int,long) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TIntProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TLongProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TIntLongProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TLongFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TIntLongProcedure) -> retainEntries
    boolean increment(int) -> increment
    boolean adjustValue(int,long) -> adjustValue
    long adjustOrPutValue(int,long,long) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedIntObjectMap -> gnu.trove.impl.sync.TSynchronizedIntObjectMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TIntObjectMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TIntSet keySet -> a
    java.util.Collection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(int) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(int) -> get
    java.lang.Object put(int,java.lang.Object) -> put
    java.lang.Object remove(int) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TIntObjectMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TIntSet keySet() -> keySet
    int[] keys() -> keys
    int[] keys(int[]) -> keys
    java.util.Collection valueCollection() -> valueCollection
    java.lang.Object[] values() -> values
    java.lang.Object[] values(java.lang.Object[]) -> values
    gnu.trove.iterator.TIntObjectIterator iterator() -> iterator
    int getNoEntryKey() -> getNoEntryKey
    java.lang.Object putIfAbsent(int,java.lang.Object) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TIntProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TObjectProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TIntObjectProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TObjectFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TIntObjectProcedure) -> retainEntries
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedIntSet -> gnu.trove.impl.sync.TSynchronizedIntSet:
    long serialVersionUID -> serialVersionUID
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
gnu.trove.impl.sync.TSynchronizedIntShortMap -> gnu.trove.impl.sync.TSynchronizedIntShortMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TIntShortMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TIntSet keySet -> a
    gnu.trove.TShortCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(int) -> containsKey
    boolean containsValue(short) -> containsValue
    short get(int) -> get
    short put(int,short) -> put
    short remove(int) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TIntShortMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TIntSet keySet() -> keySet
    int[] keys() -> keys
    int[] keys(int[]) -> keys
    gnu.trove.TShortCollection valueCollection() -> valueCollection
    short[] values() -> values
    short[] values(short[]) -> values
    gnu.trove.iterator.TIntShortIterator iterator() -> iterator
    int getNoEntryKey() -> getNoEntryKey
    short getNoEntryValue() -> getNoEntryValue
    short putIfAbsent(int,short) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TIntProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TShortProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TIntShortProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TShortFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TIntShortProcedure) -> retainEntries
    boolean increment(int) -> increment
    boolean adjustValue(int,short) -> adjustValue
    short adjustOrPutValue(int,short,short) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedLongByteMap -> gnu.trove.impl.sync.TSynchronizedLongByteMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TLongByteMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TLongSet keySet -> a
    gnu.trove.TByteCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(long) -> containsKey
    boolean containsValue(byte) -> containsValue
    byte get(long) -> get
    byte put(long,byte) -> put
    byte remove(long) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongByteMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    gnu.trove.TByteCollection valueCollection() -> valueCollection
    byte[] values() -> values
    byte[] values(byte[]) -> values
    gnu.trove.iterator.TLongByteIterator iterator() -> iterator
    long getNoEntryKey() -> getNoEntryKey
    byte getNoEntryValue() -> getNoEntryValue
    byte putIfAbsent(long,byte) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TByteProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongByteProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TByteFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongByteProcedure) -> retainEntries
    boolean increment(long) -> increment
    boolean adjustValue(long,byte) -> adjustValue
    byte adjustOrPutValue(long,byte,byte) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedLongCharMap -> gnu.trove.impl.sync.TSynchronizedLongCharMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TLongCharMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TLongSet keySet -> a
    gnu.trove.TCharCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(long) -> containsKey
    boolean containsValue(char) -> containsValue
    char get(long) -> get
    char put(long,char) -> put
    char remove(long) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongCharMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    gnu.trove.TCharCollection valueCollection() -> valueCollection
    char[] values() -> values
    char[] values(char[]) -> values
    gnu.trove.iterator.TLongCharIterator iterator() -> iterator
    long getNoEntryKey() -> getNoEntryKey
    char getNoEntryValue() -> getNoEntryValue
    char putIfAbsent(long,char) -> putIfAbsent
    boolean forEachKey(gnu.trove.procedure.TLongProcedure) -> forEachKey
    boolean forEachValue(gnu.trove.procedure.TCharProcedure) -> forEachValue
    boolean forEachEntry(gnu.trove.procedure.TLongCharProcedure) -> forEachEntry
    void transformValues(gnu.trove.function.TCharFunction) -> transformValues
    boolean retainEntries(gnu.trove.procedure.TLongCharProcedure) -> retainEntries
    boolean increment(long) -> increment
    boolean adjustValue(long,char) -> adjustValue
    char adjustOrPutValue(long,char,char) -> adjustOrPutValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedLongCollection -> gnu.trove.impl.sync.TSynchronizedLongCollection:
    long serialVersionUID -> serialVersionUID
    gnu.trove.TLongCollection c -> c
    java.lang.Object mutex -> mutex
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(long) -> contains
    long[] toArray() -> toArray
    long[] toArray(long[]) -> toArray
    gnu.trove.iterator.TLongIterator iterator() -> iterator
    boolean add(long) -> add
    boolean remove(long) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean containsAll(gnu.trove.TLongCollection) -> containsAll
    boolean containsAll(long[]) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(gnu.trove.TLongCollection) -> addAll
    boolean addAll(long[]) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean removeAll(gnu.trove.TLongCollection) -> removeAll
    boolean removeAll(long[]) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    boolean retainAll(gnu.trove.TLongCollection) -> retainAll
    boolean retainAll(long[]) -> retainAll
    long getNoEntryValue() -> getNoEntryValue
    boolean forEach(gnu.trove.procedure.TLongProcedure) -> forEach
    void clear() -> clear
    java.lang.String toString() -> toString
    void writeObject(java.io.ObjectOutputStream) -> writeObject
gnu.trove.impl.sync.TSynchronizedLongDoubleMap -> gnu.trove.impl.sync.TSynchronizedLongDoubleMap:
    long serialVersionUID -> serialVersionUID
    gnu.trove.map.TLongDoubleMap m -> m
    java.lang.Object mutex -> mutex
    gnu.trove.set.TLongSet keySet -> a
    gnu.trove.TDoubleCollection values -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(long) -> containsKey
    boolean containsValue(double) -> containsValue
    double get(long) -> get
    double put(long,double) -> put
    double remove(long) -> remove
    void putAll(java.util.Map) -> putAll
    void putAll(gnu.trove.map.TLongDoubleMap) -> putAll
    void clear() -> clear
    gnu.trove.set.TLongSet keySet() -> keySet
    long[] keys() -> keys
    long[] keys(long[]) -> keys
    gnu.trove.TDoubleCollection valueCollection() -> valueCollection
    double[] values() -> values
    double[] values(double[]) -> values
    gnu.trove.iterator.TLongDoubleIterator iterator() -> iterator
    long getNoEntryKey() -> getNoEntryKey
    double getNoEntryValue() -> getNoEntryValue
    double putIfAbsent(long,double) -> putIfAbsent
